Date,Close,Regimes,,
6/21/2000,1479.130005,0,,
6/22/2000,1452.180054,0,,
6/23/2000,1441.47998,0,,
6/26/2000,1455.310059,0,,
6/27/2000,1450.550049,0,,
6/28/2000,1454.819946,0,,
6/29/2000,1442.390015,0,,
6/30/2000,1454.599976,0,,
7/3/2000,1469.540039,0,,
7/5/2000,1446.22998,0,,
7/6/2000,1456.670044,0,,
7/7/2000,1478.900024,0,,
7/10/2000,1475.619995,0,,
7/11/2000,1480.880005,0,,
7/12/2000,1492.920044,0,,
7/13/2000,1495.839966,0,,
7/14/2000,1509.97998,0,,
7/17/2000,1510.48999,0,,
7/18/2000,1493.73999,0,,
7/19/2000,1481.959961,0,,
7/20/2000,1495.569946,0,,
7/21/2000,1480.189941,0,,
7/24/2000,1464.290039,0,,
7/25/2000,1474.469971,0,,
7/26/2000,1452.420044,0,,
7/27/2000,1449.619995,0,,
7/28/2000,1419.890015,0,,
7/31/2000,1430.829956,0,,
8/1/2000,1438.099976,0,,
8/2/2000,1438.699951,0,,
8/3/2000,1452.560059,0,,
8/4/2000,1462.930054,0,,
8/7/2000,1479.319946,0,,
8/8/2000,1482.800049,0,,
8/9/2000,1472.869995,0,,
8/10/2000,1460.25,0,,
8/11/2000,1471.839966,0,,
8/14/2000,1491.560059,0,,
8/15/2000,1484.430054,0,,
8/16/2000,1479.849976,0,,
8/17/2000,1496.069946,0,,
8/18/2000,1491.719971,0,,
8/21/2000,1499.47998,0,,
8/22/2000,1498.130005,0,,
8/23/2000,1505.969971,0,,
8/24/2000,1508.310059,0,,
8/25/2000,1506.449951,0,,
8/28/2000,1514.089966,0,,
8/29/2000,1509.839966,0,,
8/30/2000,1502.589966,0,,
8/31/2000,1517.680054,0,,
9/1/2000,1520.77002,0,,
9/5/2000,1507.079956,0,,
9/6/2000,1492.25,0,,
9/7/2000,1502.51001,0,,
9/8/2000,1494.5,0,,
9/11/2000,1489.26001,0,,
9/12/2000,1481.98999,0,,
9/13/2000,1484.910034,0,,
9/14/2000,1480.869995,0,,
9/15/2000,1465.810059,0,,
9/18/2000,1444.51001,0,,
9/19/2000,1459.900024,0,,
9/20/2000,1451.339966,0,,
9/21/2000,1449.050049,0,,
9/22/2000,1448.719971,0,,
9/25/2000,1439.030029,0,,
9/26/2000,1427.209961,0,,
9/27/2000,1426.569946,0,,
9/28/2000,1458.290039,0,,
9/29/2000,1436.51001,0,,
10/2/2000,1436.22998,0,,
10/3/2000,1426.459961,0,,
10/4/2000,1434.319946,-1,,
10/5/2000,1436.280029,-1,,
10/6/2000,1408.98999,-1,,
10/9/2000,1402.030029,-1,,
10/10/2000,1387.02002,-1,,
10/11/2000,1364.589966,-1,,
10/12/2000,1329.780029,-1,,
10/13/2000,1374.170044,-1,,
10/16/2000,1374.619995,-1,,
10/17/2000,1349.969971,-1,,
10/18/2000,1342.130005,-1,,
10/19/2000,1388.76001,-1,,
10/20/2000,1396.930054,-1,,
10/23/2000,1395.780029,-1,,
10/24/2000,1398.130005,-1,,
10/25/2000,1364.900024,-1,,
10/26/2000,1364.439941,-1,,
10/27/2000,1379.579956,-1,,
10/30/2000,1398.660034,-1,,
10/31/2000,1429.400024,-1,,
11/1/2000,1421.219971,-1,,
11/2/2000,1428.319946,-1,,
11/3/2000,1426.689941,-1,,
